,Macro F-measure,CHI,FEM,KCHI,MAL,SPEECH
,%,,,,,
item,,,,,,
test/vanuatu_van4_20170724_1_01_1980_2040,60.579162042244114,0.3818963437747682,0.5209246905113232,0.3390757356822092,1.0,0.7870613321439054
test/vanuatu_van4_20170724_1_02_5580_5640,34.79137525040838,0.0,0.25500131538311943,0.8003595341290816,0.0,0.684207913008218
test/vanuatu_van4_20170724_1_03_9180_9240,55.14891553053236,0.398090948534121,0.5848445213282144,0.7223017116963328,0.21160923385747746,0.8405993611104724
test/vanuatu_van4_20170724_1_04_12780_12840,81.36806288297015,0.2852314092563703,1.0,0.8570221820865925,1.0,0.9261495528055448
test/vanuatu_van4_20170725_1_01_1980_2040,64.95122899327646,0.0,1.0,0.8433407969074392,0.5271908184060938,0.8770298343502898
test/vanuatu_van4_20170725_1_02_5580_5640,65.03437471291197,1.0,0.0,0.6973744542572916,1.0,0.5543442813883068
test/vanuatu_van4_20170725_1_03_9180_9240,35.82821531386039,0.5255376715589175,0.0,0.36384885439763487,0.0,0.9020242397364671
test/vanuatu_van4_20170725_1_04_12780_12840,70.3794199086165,0.0,1.0,0.6847405880137198,1.0,0.8342304074171051
test/vanuatu_van4_20170725_1_05_16380_16440,81.87534239992974,0.6193520947047569,0.8015370308634387,0.8550674011375338,1.0,0.8178105932907576
test/vanuatu_van4_20170725_1_06_19980_20040,59.54455350482196,0.0,1.0,0.3963442391418531,1.0,0.5808834360992451
test/vanuatu_van4_20170726_1_01_1980_2040,48.715566421526475,0.4797248323032111,0.0,0.7243081761006306,0.6340818271022058,0.5976634855702763
test/vanuatu_van4_20170726_1_02_5580_5640,40.64662682749588,0.0,0.6635921970948736,0.7022703699435289,0.0,0.6664687743363916
test/vanuatu_van4_20170726_1_03_9180_9240,76.95982541633961,0.6725455614344503,0.8690155683015336,0.45730720269059716,1.0,0.8491229383903997
test/tsimane_C04_20170707_12840,53.90202099429799,0.3137605253165955,0.0,0.6695495641035994,1.0,0.7117909602947046
test/tsimane_C04_20170707_16440,31.338621353889316,0.11305389221556884,0.0,0.39216239228170297,0.3027585156887983,0.7589562675083958
test/tsimane_C04_20170707_20040,7.760574255304213,0.0,0.0,0.0,0.0,0.38802871276521067
test/tsimane_C04_20170707_2040,55.90189010567207,0.16457388437343592,0.0,0.7692404858023161,1.0,0.8612801351078516
test/tsimane_C04_20170707_27240,60.82522634719481,0.5331429867942065,0.0,0.6133606941038989,1.0,0.8947576364616349
test/tsimane_C04_20170707_30840,56.13594567560378,0.0,0.6723321926001449,0.5096651238769403,1.0,0.6247999673031037
test/tsimane_C04_20170707_34440,58.07928540915256,0.1551650884371161,0.4689761652031262,0.4340137887118697,1.0,0.8458092281055158
test/tsimane_C04_20170707_38040,46.22171957797161,1.0,0.6076742148862941,0.0,0.0,0.7034117640122867
test/tsimane_C04_20170707_41640,79.82090243981955,1.0,1.0,0.465101421498163,1.0,0.525943700492814
test/tsimane_C04_20170707_45240,93.02473277709397,1.0,1.0,1.0,0.7730252689198637,0.8782113699348352
test/tsimane_C04_20170707_56040,60.0,1.0,1.0,0.0,1.0,0.0
test/tsimane_C04_20170707_5640,37.40814594948202,0.0,1.0,0.45471328795765,0.0,0.415694009516451
test/tsimane_C04_20170707_9240,62.21196265130725,0.7324857701829138,0.0,0.5809894758797692,1.0,0.7971228865026795
test/tsimane_C04_C05_M03_20170707_12840,53.90202099429799,0.3137605253165955,0.0,0.6695495641035994,1.0,0.7117909602947046
test/tsimane_C04_C05_M03_20170707_16440,31.338621353889316,0.11305389221556884,0.0,0.39216239228170297,0.3027585156887983,0.7589562675083958
test/tsimane_C04_C05_M03_20170707_20040,7.760574255304213,0.0,0.0,0.0,0.0,0.38802871276521067
test/tsimane_C04_C05_M03_20170707_2040,55.90189010567207,0.16457388437343592,0.0,0.7692404858023161,1.0,0.8612801351078516
test/tsimane_C04_C05_M03_20170707_27240,60.82522634719481,0.5331429867942065,0.0,0.6133606941038989,1.0,0.8947576364616349
test/tsimane_C04_C05_M03_20170707_30840,56.13594567560378,0.0,0.6723321926001449,0.5096651238769403,1.0,0.6247999673031037
test/tsimane_C04_C05_M03_20170707_34440,58.07928540915256,0.1551650884371161,0.4689761652031262,0.4340137887118697,1.0,0.8458092281055158
test/tsimane_C04_C05_M03_20170707_38040,46.22171957797161,1.0,0.6076742148862941,0.0,0.0,0.7034117640122867
test/tsimane_C04_C05_M03_20170707_41640,79.82090243981955,1.0,1.0,0.465101421498163,1.0,0.525943700492814
test/tsimane_C04_C05_M03_20170707_45240,93.02473277709397,1.0,1.0,1.0,0.7730252689198637,0.8782113699348352
test/tsimane_C04_C05_M03_20170707_56040,60.0,1.0,1.0,0.0,1.0,0.0
test/tsimane_C04_C05_M03_20170707_5640,37.40814594948202,0.0,1.0,0.45471328795765,0.0,0.415694009516451
test/tsimane_C04_C05_M03_20170707_9240,62.21196265130725,0.7324857701829138,0.0,0.5809894758797692,1.0,0.7971228865026795
test/tsimane_C10_20170709_12840,24.84730190362762,0.0,0.43138388750164247,0.15467638263499756,0.0,0.6563048250447409
test/tsimane_C10_20170709_16440,23.054394573557985,0.2610110710951064,0.0,0.18202766511491592,0.0,0.7096809924678769
test/tsimane_C10_20170709_20040,56.44620935528197,0.42438642397387216,0.0,0.570250788468418,1.0,0.8276732553218088
test/tsimane_C10_20170709_2040,49.388056631835724,0.20841446605552755,0.3406219151036528,0.35816032879419024,1.0,0.5622061216384158
test/tsimane_C10_20170709_23640,52.00071160181699,1.0,0.0,0.33018480492813185,0.5626709593086584,0.7071798158540589
test/tsimane_C10_20170709_27240,49.90952598255939,0.3439368966329174,0.0,0.4250684752836826,1.0,0.7264709272113699
test/tsimane_C10_20170709_30840,94.40529771646794,0.8121833839918948,1.0,1.0,1.0,0.9080815018315019
test/tsimane_C10_20170709_34440,54.49717879970388,0.36836681191126225,1.0,0.5496816429019821,0.0,0.8068104851719493
test/tsimane_C10_20170709_38040,35.705841515496566,0.0,0.0,0.8755834560964203,0.0,0.9097086196784081
test/tsimane_C10_20170709_52440,64.89231727962529,1.0,0.38710187619857234,1.0,0.36707937639775695,0.49043461138493516
test/tsimane_C10_20170709_56040,60.0,1.0,1.0,0.0,1.0,0.0
test/tsimane_C10_20170709_5640,60.0,1.0,0.0,1.0,1.0,0.0
test/tsimane_C10_20170709_9240,45.41814648479761,0.47604857334426004,0.0,0.02460066994819218,1.0,0.7702580809474286
test/tsimane_C10_C11_M06_20170709_12840,24.84730190362762,0.0,0.43138388750164247,0.15467638263499756,0.0,0.6563048250447409
test/tsimane_C10_C11_M06_20170709_16440,23.054394573557985,0.2610110710951064,0.0,0.18202766511491592,0.0,0.7096809924678769
test/tsimane_C10_C11_M06_20170709_20040,56.44620935528197,0.42438642397387216,0.0,0.570250788468418,1.0,0.8276732553218088
test/tsimane_C10_C11_M06_20170709_2040,49.388056631835724,0.20841446605552755,0.3406219151036528,0.35816032879419024,1.0,0.5622061216384158
test/tsimane_C10_C11_M06_20170709_23640,52.00071160181699,1.0,0.0,0.33018480492813185,0.5626709593086584,0.7071798158540589
test/tsimane_C10_C11_M06_20170709_27240,49.90952598255939,0.3439368966329174,0.0,0.4250684752836826,1.0,0.7264709272113699
test/tsimane_C10_C11_M06_20170709_30840,94.40529771646794,0.8121833839918948,1.0,1.0,1.0,0.9080815018315019
test/tsimane_C10_C11_M06_20170709_34440,54.49717879970388,0.36836681191126225,1.0,0.5496816429019821,0.0,0.8068104851719493
test/tsimane_C10_C11_M06_20170709_38040,35.705841515496566,0.0,0.0,0.8755834560964203,0.0,0.9097086196784081
test/tsimane_C10_C11_M06_20170709_52440,64.89231727962529,1.0,0.38710187619857234,1.0,0.36707937639775695,0.49043461138493516
test/tsimane_C10_C11_M06_20170709_56040,60.0,1.0,1.0,0.0,1.0,0.0
test/tsimane_C10_C11_M06_20170709_5640,60.0,1.0,0.0,1.0,1.0,0.0
test/tsimane_C10_C11_M06_20170709_9240,45.41814648479761,0.47604857334426004,0.0,0.02460066994819218,1.0,0.7702580809474286
test/tsimane_C12_20170709_12840,57.957404198544396,0.0,0.20097555774715467,0.8512886904368736,1.0,0.8456059617431918
test/tsimane_C12_20170709_16440,46.92711014479284,0.2051594026564689,0.487276458854593,0.9512743813502756,0.0,0.7026452643783045
test/tsimane_C12_20170709_20040,30.688542143342378,0.23546725533480461,0.0,0.5621539011174405,0.0,0.7368059507148739
test/tsimane_C12_20170709_2040,45.193388863933606,1.0,0.5958882512455073,0.0,0.0,0.663781191951173
test/tsimane_C12_20170709_23640,32.51781970766442,0.0,0.0,0.840354067820497,0.0,0.785536917562724
test/tsimane_C12_20170709_27240,54.948617825113764,0.0,0.0,0.8351301777490401,1.0,0.9123007135066485
test/tsimane_C12_20170709_30840,27.87107477092941,0.46687905851221423,0.34175382347998096,0.0,0.0,0.5849208565542752
test/tsimane_C12_20170709_34440,40.071399465509025,0.0,0.0,0.7644002255699669,0.53561006302954,0.7035596846759443
test/tsimane_C12_20170709_38040,37.99104758753785,0.6053292968526874,0.48644513728717287,0.0,0.0,0.8077779452370323
test/tsimane_C12_20170709_41640,52.02714411270439,0.02533296358199118,1.0,0.0,1.0,0.5760242420532284
test/tsimane_C12_20170709_5640,34.25867907359447,0.0,0.13708808348930898,0.7323789106500489,0.0,0.8434669595403658
test/tsimane_C12_20170709_9240,48.68066756964525,0.22775725593667553,0.0,0.5434710642784026,1.0,0.6628050582671843
test/tsimane_C12_C13_M07_20170709_12840,57.957404198544396,0.0,0.20097555774715467,0.8512886904368736,1.0,0.8456059617431918
test/tsimane_C12_C13_M07_20170709_16440,46.92711014479284,0.2051594026564689,0.487276458854593,0.9512743813502756,0.0,0.7026452643783045
test/tsimane_C12_C13_M07_20170709_20040,30.688542143342378,0.23546725533480461,0.0,0.5621539011174405,0.0,0.7368059507148739
test/tsimane_C12_C13_M07_20170709_2040,45.193388863933606,1.0,0.5958882512455073,0.0,0.0,0.663781191951173
test/tsimane_C12_C13_M07_20170709_23640,32.51781970766442,0.0,0.0,0.840354067820497,0.0,0.785536917562724
test/tsimane_C12_C13_M07_20170709_27240,54.948617825113764,0.0,0.0,0.8351301777490401,1.0,0.9123007135066485
test/tsimane_C12_C13_M07_20170709_30840,27.87107477092941,0.46687905851221423,0.34175382347998096,0.0,0.0,0.5849208565542752
test/tsimane_C12_C13_M07_20170709_34440,40.071399465509025,0.0,0.0,0.7644002255699669,0.53561006302954,0.7035596846759443
test/tsimane_C12_C13_M07_20170709_38040,37.99104758753785,0.6053292968526874,0.48644513728717287,0.0,0.0,0.8077779452370323
test/tsimane_C12_C13_M07_20170709_41640,52.02714411270439,0.02533296358199118,1.0,0.0,1.0,0.5760242420532284
test/tsimane_C12_C13_M07_20170709_5640,34.25867907359447,0.0,0.13708808348930898,0.7323789106500489,0.0,0.8434669595403658
test/tsimane_C12_C13_M07_20170709_9240,48.68066756964525,0.22775725593667553,0.0,0.5434710642784026,1.0,0.6628050582671843
test/tsay_CEY_020212,73.81662876159585,0.07684556122614948,0.880056904063306,0.7928984938353292,1.0,0.9410304789550076
test/tsay_CEY_020307,43.82727497853171,0.0,0.7717720283327089,0.659594223167546,0.0,0.7599974974263305
test/tsay_CEY_020322,74.98915379491736,0.0,0.9122815629295107,0.8900065211369906,1.0,0.947169605679367
test/tsay_CEY_020405,75.47063479106801,0.0,0.9298790714096562,0.8843302113338519,1.0,0.9593224568098929
test/tsay_CEY_020426,74.15102731648565,0.0,0.9025982906899722,0.8778295851967499,1.0,0.92712348993756
test/tsay_CEY_020607,74.5337769894061,0.0,0.8811815129142174,0.9020005309008415,1.0,0.9435068056552464
test/tsay_CEY_020619,54.476227702098676,0.0,0.8915797170270873,0.8924364324473326,0.0,0.9397952356305146
test/tsay_CEY_020705,53.90399033915104,0.0,0.8933823331179128,0.8676325164925957,0.0,0.9341846673470433
test/tsay_CEY_020719,53.8377253315731,0.0,0.8776004649744902,0.8780760913965114,0.0,0.9362097102076532
test/tsay_CEY_020802,53.45680260995842,0.0,0.8889073316231384,0.8596868732109114,0.0,0.9242459256638712
test/tsay_CEY_020816,74.09253913529463,0.0,0.9047319865536856,0.8601572212477819,1.0,0.9397377489632641
test/tsay_CEY_020900,54.264975310626205,0.0,0.9099074264450174,0.8583479713709891,0.0,0.944993367715304
test/tsay_CEY_020922,53.0788030515987,0.0,0.8733300498161285,0.8555494232441695,0.0,0.9250606795196368
test/tsay_CEY_021004,58.559521481921195,0.30728633553234797,0.8506744771145421,0.8311617002115863,0.0,0.938853561237583
test/tsay_CEY_021019,51.903727485822394,0.0,0.8388191475260575,0.8550351789995511,0.0,0.901332047765511
test/tsay_CEY_021130,50.25090167848714,0.0,0.825313242302488,0.8128936888833147,0.0,0.8743381527385539
test/tsay_CEY_030013,52.8451662644966,0.0,0.8683405089005849,0.8636076627444195,0.0,0.9103101415798257
test/tsay_CEY_030027,53.43910842449645,0.0,0.8818729705296419,0.8582119000518825,0.0,0.9318705506432982
test/tsay_CEY_030110,53.31276889711274,0.0,0.8894375881801994,0.8434086887742398,0.0,0.9327921679011978
test/tsay_CEY_030125,52.712219849318366,0.0,0.8732968549738727,0.8369917790168933,0.0,0.9253223584751524
test/tsay_CEY_030209,54.45270609037407,0.0,0.904374580421154,0.8744755180338852,0.0,0.9437852060636643
test/tsay_CEY_030228,53.79858052185826,0.0,0.8812042815754869,0.8706845301761232,0.0,0.9380402143413032
test/tsay_CEY_030319,52.77174938398925,0.0,0.871830506510272,0.8543079501444517,0.0,0.9124490125447386
test/tsay_CEY_030410,51.28885836542722,0.0,0.8319853770082075,0.8433897750692605,0.0,0.8890677661938927
test/tsay_CEY_030501,33.676814662112264,0.0,0.5532974158471728,0.5464637267314995,0.0,0.5840795905269408
test/tsay_CEY_030521,75.59780134277318,0.3748419442760749,0.7205137373091519,0.7649487803696983,1.0,0.9195856051837338
test/tsay_CEY_030613,51.816996073085456,0.0,0.8707247832736141,0.817071554864713,0.0,0.9030534655159457
test/tsay_CEY_030704,53.48262140900293,0.0,0.8774640495617948,0.8643138575742352,0.0,0.9323531633141164
test/tsay_CEY_030816,50.411227303014186,0.0,0.8519839269992745,0.7509703174523814,0.0,0.9176071206990534
test/tsay_CEY_030907,50.386678394935146,0.0,0.8280612950341116,0.7631718161463834,0.0,0.9281008085662623
test/tsay_CEY_031000,52.14374046350533,0.0,0.8417862667688184,0.8257566153439733,0.0,0.9396441410624745
test/paido_c2at05m221,93.13627454819917,1.0,1.0,0.6834221190183488,1.0,0.97339160839161
test/paido_c2at08m121,89.50060940944272,1.0,1.0,0.5002895328098586,1.0,0.9747409376622775
test/paido_c2at09f311,91.1921558169006,1.0,1.0,0.5848904824289219,1.0,0.9747173084161087
test/paido_c2at10m321,91.96572972600319,1.0,1.0,0.6251825984735183,1.0,0.9731038878266408
test/paido_c2bt13m221,88.80623531182898,1.0,1.0,0.4653794772263248,1.0,0.9749322883651242
test/paido_c2bt13m222,90.5250219149195,1.0,1.0,0.5535090545852921,1.0,0.9727420411606841
test/paido_c2bt18f121,91.21500253770442,1.0,1.0,0.5846294796948904,1.0,0.9761206471903306
test/paido_c3at02f311,91.14239774049562,1.0,1.0,0.5826166738026785,1.0,0.9745032132221029
test/paido_c3at03f311,92.34408267883897,1.0,1.0,0.639664388928007,1.0,0.9775397450139413
test/paido_c3at04f221,93.84643276908191,1.0,1.0,0.7168479055932123,1.0,0.9754737328608835
test/paido_c3at06f111,91.32612329999908,1.0,1.0,0.5898109357702581,1.0,0.9764952292296956
test/paido_c3bt13f121,93.83064554581824,1.0,1.0,0.715164451343748,1.0,0.9763678259471644
test/paido_c3bt13f122,93.35526450457886,1.0,1.0,0.6935791418437613,1.0,0.9741840833851813
test/paido_c3bt17m211,90.9313948228845,1.0,1.0,0.5733288907115038,1.0,0.9732408504327215
test/paido_c3bt22f311,92.01134321914938,1.0,1.0,0.6240818861217583,1.0,0.9764852748357111
test/paido_c3bt23m321,90.77502756836417,1.0,1.0,0.5613908715866677,1.0,0.9773605068315412
test/paido_c4at01f211,92.99160261885619,1.0,1.0,0.6761082483022218,1.0,0.9734718826405879
test/paido_c4at01f212,92.20634984164029,1.0,1.0,0.6370470518304419,1.0,0.9732704402515722
test/paido_c4at06m112,92.11341742515032,1.0,1.0,0.633484064049634,1.0,0.9721868072078815
test/paido_c4bt13f111,92.75986310409922,1.0,1.0,0.6654283513795147,1.0,0.9725648038254472
test/paido_c4bt18m311,91.08098884128435,1.0,1.0,0.5763183023872693,1.0,0.977731139676948
test/paido_c4bt20m221,89.53436350353749,1.0,1.0,0.5013249819320638,1.0,0.9753931932448108
test/paido_c4bt21m111,93.42221369795108,1.0,1.0,0.7048767558971657,1.0,0.9662339290003883
test/paido_c4bt24m121,92.0640549438976,1.0,1.0,0.6258056570466776,1.0,0.9773970901482025
test/paido_c5at01m322,91.92506264980655,1.0,1.0,0.6194267351920322,1.0,0.9768263972982948
test/paido_c5at02m211,91.82262325412384,1.0,1.0,0.6316734581117474,1.0,0.9594577045944453
test/paido_c5at02m212,91.04028648897584,1.0,1.0,0.5808189376084533,1.0,0.9711953868403383
test/paido_c5at03m321,93.59656492646153,1.0,1.0,0.7034809890191981,1.0,0.9763472573038785
test/paido_c5at05m311,90.42192186069529,1.0,1.0,0.5484805189790317,1.0,0.9726155740557326
test/paido_c5at05m312,89.94529968007377,1.0,1.0,0.5249054478152406,1.0,0.9723595361884485
test/paido_c5at06m112,89.98440086386054,1.0,1.0,0.5334302929565748,1.0,0.9657897502364524
test/paido_c5at11f312,91.57939963817027,1.0,1.0,0.6036737470708288,1.0,0.9752962348376847
test/paido_c5at13f122,93.45573512431298,1.0,1.0,0.6989718541141533,1.0,0.9738149021014956
test/paido_c5at14f212,90.03165435396433,1.0,1.0,0.5226436167629788,1.0,0.9789391009352374
test/paido_c5at16f112,92.09933060402577,1.0,1.0,0.6279646512277753,1.0,0.977001878973513
test/paido_c5bt23f121,92.15313708864603,1.0,1.0,0.6332249867029134,1.0,0.9744318677293878
test/paido_c5bt23f122,89.66706388378569,1.0,1.0,0.5091561938958715,1.0,0.9741970002934124
test/paido_c5bt25m222,93.50366327156267,1.0,1.0,0.7026783259088164,1.0,0.9725048376693175
test/paido_e2at06m322,91.03863819949265,1.0,1.0,0.5802232191973401,1.0,0.9717086907772922
test/paido_e2at07m312,91.1467604783715,1.0,1.0,0.5811855462130631,1.0,0.9761524777055123
test/paido_e2at10m212,92.55671878538004,1.0,1.0,0.6554922082858221,1.0,0.9723437309831805
test/paido_e2bt11m221,71.77870625400269,0.0,1.0,0.6092139268809726,1.0,0.9797213858191619
test/paido_e2bt12f112,92.7668510754855,1.0,1.0,0.664788732394367,1.0,0.9735538213799081
test/paido_e2bt13m312,94.40616442784571,1.0,1.0,0.7519218229075756,1.0,0.9683863984847092
test/paido_e2bt14f321,89.94750779070303,1.0,1.0,0.5293538461538477,1.0,0.9680215433813034
test/paido_e2bt18m112,71.52144373725697,0.0,1.0,0.6134342181138273,1.0,0.9626379687490212
test/paido_e2bt23f121,92.01758799311014,1.0,1.0,0.6283227955673413,1.0,0.9725566040881657
test/paido_e3at02m212,91.37837850088572,1.0,1.0,0.5906590047683083,1.0,0.9782599202759775
test/paido_e3at04f111,89.4136391198308,1.0,1.0,0.5056982648824792,1.0,0.9649836911090606
test/paido_e3at05m222,53.70201880402842,0.0,0.0,0.715673820875334,1.0,0.969427119326087
test/paido_e3bt17m122,93.03369392628173,1.0,1.0,0.6776671205688899,1.0,0.9740175757451963
test/paido_e3bt23f112,73.87708174981624,1.0,0.0,0.7281308535272355,1.0,0.9657232339635767
test/paido_e3bt24f221,90.34030052247616,1.0,1.0,0.5447823227999651,1.0,0.9722327033238429
test/paido_e3bt24f222,91.108440003326,1.0,1.0,0.5851488993848591,1.0,0.9702731007814406
test/paido_e4at03f321,90.36466854807269,1.0,1.0,0.5479344356029932,1.0,0.9702989918006415
test/paido_e4at03f322,90.50801053892734,1.0,1.0,0.555431695729489,1.0,0.9699688312168776
test/paido_e4at04m122,91.7975152370383,1.0,1.0,0.6357247875601183,1.0,0.9541509742917965
test/paido_e4at11m222,91.58219481076281,1.0,1.0,0.6113830941758085,1.0,0.9677266463623323
test/paido_e4at12f111,88.96114439004762,1.0,1.0,0.4672937389880826,1.0,0.9807634805142991
test/paido_e4bt25m322,93.39133220393612,1.0,1.0,0.7020608644277827,1.0,0.9675057457690228
test/paido_e5at02f121,90.92000827079805,1.0,1.0,0.5740058195926283,1.0,0.971994593947274
test/paido_e5at02f122,89.96379591921435,1.0,1.0,0.5250955559358776,1.0,0.9730942400248404
test/paido_e5at03m112,51.114070995247154,0.0,0.0,0.60966360856269,1.0,0.9460399411996679
test/paido_e5at04f311,93.0569519402448,1.0,1.0,0.6786594979180973,1.0,0.974188099094143
test/paido_e5at05m221,95.85620219544367,1.0,1.0,0.8300227473897631,1.0,0.9627873623824201
test/paido_e5at06f221,93.38765197774421,1.0,1.0,0.7006643964470259,1.0,0.9687182024401841
test/paido_e5at08f321,92.33997760089926,1.0,1.0,0.6399724687017513,1.0,0.9770264113432111
test/paido_e5at13m121,95.72536010638778,1.0,1.0,0.8321389872795315,1.0,0.9541290180398577
test/paido_e5bt21m321,98.15029428874628,1.0,1.0,0.9418212537788598,1.0,0.9656934606584541
test/paido_e5bt23f112,90.88781289200354,1.0,1.0,0.5783054442611354,1.0,0.9660852003390413
test/paido_g2at01f112,95.20450706702847,1.0,1.0,0.7845977034874874,1.0,0.9756276498639359
test/paido_g2at03f222,93.76553642122258,1.0,1.0,0.709764939773125,1.0,0.9785118812880031
test/paido_g2at07m311,93.06038633062606,1.0,1.0,0.6788779267062348,1.0,0.974141389825068
test/paido_g2bt14m212,91.87075439210795,1.0,1.0,0.6166473891776654,1.0,0.976890330427732
test/paido_g2bt16m121,95.39201690202,1.0,1.0,0.8034554173983572,1.0,0.9661454277026431
test/paido_g2bt16m122,94.73870452082203,1.0,1.0,0.7798700935550096,1.0,0.9570651324860918
test/paido_g2bt17f222,91.39896515817728,1.0,1.0,0.5961114807422209,1.0,0.9738367771666432
test/paido_g2bt18f122,74.76585089930505,1.0,0.0,0.7646541359997645,1.0,0.9736384089654881
test/paido_g2bt23m221,92.01294538362467,1.0,1.0,0.6278639045136508,1.0,0.9727833646675829
test/paido_g3at01m221,90.23433274007164,1.0,1.0,0.5405818724356594,1.0,0.9711347645679228
test/paido_g3at08m222,92.22550963743149,1.0,1.0,0.6355353075170815,1.0,0.9757401743544922
test/paido_g3at10f122,91.01973422442781,1.0,1.0,0.5732300233988612,1.0,0.9777566878225292
test/paido_g3bt15f222,92.04911401906773,1.0,1.0,0.6316541622007856,1.0,0.9708015387526006
test/paido_g3bt17m311,91.36056920846227,1.0,1.0,0.5929231144806282,1.0,0.9751053459424848
test/paido_g3bt18f211,92.72480247512152,1.0,1.0,0.660425049004437,1.0,0.9758150747516388
test/paido_g4at04m122,91.07066741458291,1.0,1.0,0.5886327503974585,1.0,0.9649006203316871
test/paido_g4at05f212,94.58189352604197,1.0,1.0,0.7728625378651399,1.0,0.9562321384369591
test/paido_g4at09m221,94.20625636834316,1.0,1.0,0.7396881784093149,1.0,0.9706246400078429
test/paido_g4bt11f122,88.5114218742076,1.0,1.0,0.45954642372552806,1.0,0.9660246699848514
test/paido_g4bt15f122,89.50783710912627,1.0,1.0,0.4998361141893898,1.0,0.9755557412669239
test/paido_g4bt16m111,88.06349096652725,1.0,1.0,0.4279128106037494,1.0,0.9752617377226135
test/paido_g4bt18m312,93.25780332607488,1.0,1.0,0.6943175589256342,1.0,0.9685726073781102
test/paido_g4bt21m321,93.35084023672823,1.0,1.0,0.6965826947797202,1.0,0.9709593170566915
test/paido_g4bt21m322,93.34976803240306,1.0,1.0,0.6959697361741152,1.0,0.9715186654460377
test/paido_g4bt23f221,90.17197143183652,1.0,1.0,0.5416116248348739,1.0,0.9669869467569524
test/paido_g4bt23f222,92.19453518261167,1.0,1.0,0.6410261401016031,1.0,0.9687006190289804
test/paido_g4bt24f212,94.73720373200113,1.0,1.0,0.7667170029014027,1.0,0.9701431836986549
test/paido_g5at01f121,92.31549115336165,1.0,1.0,0.6422905660979606,1.0,0.9734839915701221
test/paido_g5at02m122,89.20519977839248,1.0,1.0,0.49029849339090875,1.0,0.9699614955287158
test/paido_g5at06f112,89.2708631566758,1.0,1.0,0.49116904962153163,1.0,0.9723741082122587
test/paido_g5at10m111,90.28099077578008,1.0,1.0,0.5481264429053463,1.0,0.9659230958836582
test/paido_g5at10m112,89.29789982210771,1.0,1.0,0.4978467237786523,1.0,0.9670482673267333
test/paido_g5at12m112,89.99254279300636,1.0,1.0,0.5374583431735297,1.0,0.9621687964767891
test/paido_g5bt23m212,88.97745880025221,1.0,1.0,0.48354615265452483,1.0,0.9653267873580856
test/paido_g5bt25m112,93.74446552622446,1.0,1.0,0.719198197941317,1.0,0.9680250783699061
test/paido_j2at02m311,90.92355549010922,1.0,1.0,0.5948661792650329,1.0,0.9513115952404279
test/paido_j2at02m312,92.53682338111231,1.0,1.0,0.6558259947390864,1.0,0.9710151743165295
test/paido_j2at04f311,93.01046363169017,1.0,1.0,0.6814515663762769,1.0,0.9690716152082324
test/paido_j2at05f121,94.23495111189621,1.0,1.0,0.7359741569323868,1.0,0.9757733986624232
test/paido_j2at05f122,91.7616375003158,1.0,1.0,0.6111873887617587,1.0,0.9768944862540311
test/paido_j2at08m221,92.77614534447926,1.0,1.0,0.6840210638910591,1.0,0.9547862033329041
test/paido_j2at08m222,98.39426594646383,1.0,1.0,0.9470921620403182,1.0,0.972621135282874
